李的八机械设备有限公司,4070714292988424,李的八,12305429150,医疗、卫生单位,5275-53684637391,内蒙古自治区漯河市鄢陵县金啤雨,[email],082877
杨双科技有限公司,133466013978,杨双,18207163930,医疗、卫生单位,7496-34362602,湖南省洛阳市平舆县杨淼,[email],517940
郑德建筑劳务有限公司,8591031628277301453,郑德,14541624771,艰苦行业事业,4068-922528,香港平顶山市叶县郑人娟,[email],433129
孙酒是建材有限公司,366718046854,孙酒是,14988209551,高等教育单位,8265-897288,西藏自治区漯河市尉氏县冯强,[email],339675
秦艳科技有限公司,13518748892626,秦艳,16235168263,科研设计单位,1800-58318628,陕西省济源市虞城县姜节尚,[email],906011
郎磊德商贸有限公司,61200314554858974535,郎磊德,12922208719,党政机关,7972-34967721,福建省开封市巩义市王艳几,[email],203977
潘人广告传媒有限公司,55632475404656404,潘人,17519936531,党政机关,0997-5218118,福建省平顶山市南召县潘鑫,[email],384071
蒋个物资有限公司,2806577169470,蒋个,12189868297,医疗、卫生单位,5647-42927023650,西藏自治区漯河市新郑市褚问,[email],674336
郑敏金建材有限公司,05031762976127045926,郑敏金,11993324875,其它事业单位,5480-5801325,新疆维吾尔自治区安阳市沁阳市孙八敏,[email],606630
陶问商贸有限公司,4308759408,陶问,16707225358,党政机关,4548-1336763,山西省漯河市社旗县郎洋吉,[email],561782
武尚科技有限公司,850989910936936908,武尚,12782857927,中等、初等教育,5917-50421760015,湖南省开封市商水县何机他,[email],756126
何秀虎物资有限公司,3112115999014,何秀虎,15898707358,党政机关,9643-267582,新疆维吾尔自治区焦作市吉利区冯三,[email],193119
葛淼建筑工程有限公司,851933846006757,葛淼,18758727440,其它事业单位,7426-3864110,青海省漯河市宛城区范个,[email],568962
魏酒艳科技实业有限公司,64199153201893,魏酒艳,16172113162,其它事业单位,3673-77247080,河南省周口市老城区郑构机,[email],678976
陶吉园林有限责任公司,5018937246465,陶吉,11265896888,其它事业单位,0595-23141610774,山西省洛阳市沁阳市葛几,[email],579892
周德集团有限公司周德电力设备分公司,60666631017657737409,周德,17224826295,党政机关,8235-5507111,山西省许昌市罗山县曹雨虎,[email],208341
陈机个科技有限公司,557148094808543,陈机个,15305434939,国有企业,7544-557068895,河南省驻马店市宛城区韩水,[email],099612
杨人广告传媒有限公司,2475796357,杨人,16970319485,艰苦行业事业,5006-927912,浙江省信阳市项城市魏丽,[email],311572
郑机建筑劳务有限公司,38269715420097741168,郑机,14971043609,党政机关,3315-69169705,四川省商丘市新野县范啤,[email],272664
姜个伟地质灾害防治有限公司,123818140896866,姜个伟,18986584709,科研设计单位,5613-789056361,甘肃省濮阳市二七区杨题,[email],457663
何几雨机械设备有限公司,01214574559670846,何几雨,15194496152,医疗、卫生单位,2118-4363851,辽宁省焦作市长葛市周雨,[email],662118
张机服饰有限公司,8176279160508438832,张机,17750245820,国有企业,2407-9457199926,宁夏回族自治区许昌市柘城县严娟洋,[email],881713
许构建设工程有限公司,80246609359824,许构,15045818008,其它事业单位,8473-77554819,上海市郑州市殷都区曹个,[email],433511
张个安防科技有限公司,323376079422533,张个,12823218071,高等教育单位,6519-5227469,江苏省漯河市扶沟县华强双,[email],858280
金雨实业有限责任公司,0215947425,金雨,19529274110,其它事业单位,0369-2831276528,陕西省鹤壁市承留镇华题,[email],600889
王三建设工程有限公司,1912705129,王三,18747127753,其它事业单位,2963-3055548854,上海市开封市大峪镇潘水尚,[email],080826
金翁建筑劳务有限公司,27117731263862,金翁,11489618717,科研设计单位,0892-90037405821,重庆市南阳市马村区施虎雨,[email],612858
郎吉吉新技术开发有限公司,9127380183786,郎吉吉,15741074291,高等教育单位,6007-01840577,北京市洛阳市范县褚德淼,[email],838320
孙娟军地质灾害防治有限公司,5216457053873,孙娟军,11497356450,高等教育单位,6854-4269956,海南省信阳市宁陵县武三金,[email],940859
彭强门窗有限公司,54939178129590555,彭强,12749412447,国有企业,6429-94131365,河北省南阳市新郑市奚问,[email],868173
武静实业有限责任公司,142768995948051,武静,16400603843,科研设计单位,3310-4302081,江苏省商丘市西平县郑雨磊,[email],686022
蒋鑫建筑劳务有限公司,8811528021941856,蒋鑫,11939174477,国有企业,9009-7799133,河北省洛阳市上蔡县张敏,[email],964718
沈磊土地整理有限公司,606205453879,沈磊,14642428163,艰苦行业事业,5546-4087422,浙江省焦作市文峰区武的,[email],436877
魏静第食品有限责任公司,7706519644,魏静第,18507531786,高等教育单位,8715-475984,陕西省周口市兰考县彭洋勇,[email],826166
李鑫科技有限公司,4891992695572,李鑫,18357999648,党政机关,4459-2013976,广西壮族自治区周口市管城回族区彭双,[email],530415
苏几虎贸易有限公司,715067115217,苏几虎,13836516283,党政机关,6970-98602538,宁夏回族自治区开封市柘城县孔洋,[email],370797
褚啤构门窗有限公司,55308985470210750,褚啤构,12159850124,高等教育单位,4332-4049167,甘肃省新乡市尉氏县冯丽,[email],106185
朱军艳商贸有限公司,32943432649083412,朱军艳,18992077181,中等、初等教育,2660-59466995,黑龙江省开封市金水区云勇德,[email],119035
韩几商贸有限公司,5807653904306,韩几,11774716537,国有企业,9376-21318403479,广东省鹤壁市老城区苏人几,[email],632171
秦构门窗有限公司,94317410435157,秦构,10872881451,国有企业,1174-1153654,香港焦作市玉泉街道施个,[email],610880
杨物资有限公司,1346847739,杨,17451438330,医疗、卫生单位,1534-30034852,湖北省南阳市郸城县尤题,[email],491795
曹构文化传媒有限责任公司,9682491186,曹构,13118191076,科研设计单位,2496-6551100666,广东省济源市解放区钱的,[email],729082
云人科技有限公司,6528555269354533,云人,16665073217,医疗、卫生单位,6569-742085,湖北省周口市通许县王娜,[email],345691
钱磊人力资源管理咨询有限公司,97811868247336,钱磊,16576021090,其它事业单位,0055-5718821,河南省平顶山市大峪镇秦的,[email],274862
尤机机园林有限责任公司,139022828255,尤机机,13815166959,高等教育单位,8266-9794335,宁夏回族自治区济源市永城市韩淼又,[email],794545
郎秀集团有限公司郎秀电力设备分公司,9265006181,郎秀,17447001085,党政机关,4696-3537914,重庆市信阳市上蔡县施淼,[email],358865
蒋鑫节汽车美容有限公司,92966454371580,蒋鑫节,10230998908,中等、初等教育,9596-868569,江西省许昌市泌阳县苏强,[email],808421
许磊几财税咨询服务有限公司,5500490739453,许磊几,12995391109,中等、初等教育,2315-68202974,云南省平顶山市驿城区钱尚三,[email],948841
武个水消防工程有限责任公司,181159913659336,武个水,11750776579,中等、初等教育,3591-669753,青海省新乡市新华区赵几,[email],594399
华他芳花木总公司,417056182110,华他芳,17263921153,科研设计单位,5053-646370236,青海省焦作市嵩县陶丽个,[email],799365
